id_salarie;start_date;activity_type;distance_m;duration_sec;comment
19841;-120716-06-09T03:15:24.148Z;Yoga;6034.94;807;Randonnée magnifique
56482;-45435-12-23T19:13:34.596Z;Football;10548.13;6048;Entraînement matinal
56482;-137144-12-30T03:15:24.148Z;Basketball;1982.40;1831;Super séance !
56482;-145357-04-12T03:15:24.148Z;Basketball;20873.15;7094;Super séance !
56482;-264467-06-02T19:13:34.596Z;Yoga;9497.04;6180;
56482;+128433-12-23T03:15:24.148Z;Tennis;1258.93;5832;Reprise du sport :)
56482;-204233-05-16T19:13:34.596Z;Marche;8159.75;2324;Séance intensive
56482;+169502-08-02T03:15:24.148Z;Yoga;13327.71;1903;Randonnée magnifique
56482;+24393-07-06T03:15:24.148Z;Trottinette;7135.25;873;Entraînement matinal
56482;+24393-07-06T03:15:24.148Z;Trottinette;22413.17;4579;Entraînement matinal
56482;+190025-12-24T19:13:34.596Z;Yoga;19741.76;3919;Entraînement matinal
56482;-139881-02-03T03:15:24.148Z;Yoga;17294.82;3013;Randonnée magnifique
56482;-179592-07-14T19:13:34.596Z;Trottinette;12660.82;755;Séance intensive
56482;+196881-08-26T03:15:24.148Z;Tennis;15612.27;6858;
56482;+96937-02-21T19:13:34.596Z;Vélo;14286.23;6738;Séance intensive
56482;-9842-10-08T19:13:34.596Z;Natation;19025.82;6079;Super séance !
56482;+246163-12-24T03:15:24.148Z;Marche;20730.98;5224;Entraînement matinal
56482;-11200-09-20T03:15:24.148Z;Trottinette;18227.85;1488;Randonnée magnifique
56482;+205095-05-17T03:15:24.148Z;Marche;22091.56;719;Détente
56482;2490-04-03T03:15:24.148Z;Yoga;17682.02;3574;Séance intensive
56482;+83247-08-10T19:13:34.596Z;Football;6686.46;5291;Entraînement matinal
56482;+53130-08-19T19:13:34.596Z;Football;4010.87;2584;Reprise du sport :)
56482;+35345-02-20T03:15:24.148Z;Yoga;14279.68;6778;Super séance !
56482;-75552-12-31T19:13:34.596Z;Marche;4322.80;4522;Détente
56482;-109764-01-26T03:15:24.148Z;Vélo;24188.46;1140;Séance intensive
56482;+281756-10-08T03:15:24.148Z;Randonnée;16834.52;1817;Reprise du sport :)
56482;+164026-10-08T03:15:24.148Z;Marche;11405.83;6000;Entraînement matinal
56482;+153075-02-21T03:15:24.148Z;Trottinette;21201.51;3674;Détente
56482;-258991-03-26T19:13:34.596Z;Natation;5050.11;3464;Séance intensive
56482;+21655-08-09T03:15:24.148Z;Marche;23611.86;2036;Séance intensive
56482;+146219-06-21T19:13:34.596Z;Yoga;7920.15;4494;Détente
56482;+23013-08-27T19:13:34.596Z;Yoga;10379.76;4582;Détente
56482;-169998-02-11T03:15:24.148Z;Randonnée;1147.52;1707;Entraînement matinal
56482;-61862-07-15T19:13:34.596Z;Yoga;24331.08;3845;Randonnée magnifique
56482;-75552-12-31T19:13:34.596Z;Course à pied;17134.01;7118;Super séance !
56482;+122958-03-01T03:15:24.148Z;Trottinette;16071.47;4673;Détente
56482;+270805-02-21T03:15:24.148Z;Basketball;8360.35;5804;Détente
56482;+174978-05-25T03:15:24.148Z;Marche;15672.44;5808;Randonnée magnifique
21886;-79647-01-17T03:15:24.148Z;Trottinette;5080.57;1928;Super séance !
21886;-75552-12-31T19:13:34.596Z;Basketball;24713.81;1288;Randonnée magnifique
21886;-190544-11-27T19:13:34.596Z;Randonnée;21032.57;1566;Randonnée magnifique
21886;-160427-11-19T19:13:34.596Z;Vélo;22484.48;5833;Entraînement matinal
21886;-0248-05-07T03:15:24.148Z;Randonnée;10142.48;4056;Super séance !
21886;+224260-09-21T03:15:24.148Z;Football;12853.12;5439;Détente
21886;2490-04-03T03:15:24.148Z;Tennis;18660.06;3907;Détente
21886;-79647-01-17T03:15:24.148Z;Vélo;14326.22;1112;Randonnée magnifique
21886;-79647-01-17T03:15:24.148Z;Trottinette;1866.85;918;Reprise du sport :)
21886;+54510-06-28T03:15:24.148Z;Randonnée;2706.01;6044;Reprise du sport :)
59019;+28502-07-09T13:09:24.596Z;Natation;9739.64;650;Séance intensive
59019;+140756-09-15T13:09:24.596Z;Course à pied;11440.86;4546;Super séance !
59019;+118853-06-13T13:09:24.596Z;Natation;7268.48;1652;Détente
59019;+59999-05-09T21:11:14.148Z;Tennis;21604.73;2695;Randonnée magnifique
59019;+47667-11-13T13:09:24.596Z;Basketball;21784.12;2351;Séance intensive
59019;+240701-03-20T21:11:14.148Z;Randonnée;1255.35;4864;Randonnée magnifique
59019;+107901-10-28T13:09:24.596Z;Natation;13241.79;2779;Entraînement matinal
59019;+95592-02-22T21:11:14.148Z;Natation;12046.03;5574;Entraînement matinal
59019;-169985-03-01T21:11:14.148Z;Basketball;20886.92;7086;Super séance !
59019;-24876-03-27T21:11:14.148Z;Football;6835.13;5232;Reprise du sport :)
59019;+205108-06-04T21:11:14.148Z;Vélo;3004.08;5734;Randonnée magnifique
59019;+135280-11-21T13:09:24.596Z;Tennis;20301.18;1446;Entraînement matinal
59019;-30352-06-02T21:11:14.148Z;Natation;17150.23;1987;Reprise du sport :)
59019;-154938-10-01T13:09:24.596Z;Basketball;8940.65;5199;
59019;-264454-06-21T13:09:24.596Z;Vélo;22770.90;5066;Entraînement matinal
59019;-86490-06-05T13:09:24.596Z;Natation;15127.66;6971;Reprise du sport :)
59019;-30352-06-02T21:11:14.148Z;Randonnée;4778.44;6206;Entraînement matinal
59019;-31732-07-25T13:09:24.596Z;Basketball;12896.11;5423;Super séance !
59019;-135772-02-06T13:09:24.596Z;Trottinette;1025.92;6325;Entraînement matinal
59019;+84640-07-07T21:11:14.148Z;Basketball;21572.54;4489;Détente
59019;+68213-01-27T21:11:14.148Z;Basketball;14981.61;4967;Reprise du sport :)
59019;-226123-03-02T13:09:24.596Z;Vélo;7924.37;4548;Séance intensive
59019;-220648-12-24T13:09:24.596Z;Trottinette;10604.22;6479;Randonnée magnifique
19841;-189151-10-24T21:11:14.148Z;Randonnée;3133.87;3533;Séance intensive
19841;-33090-07-07T21:11:14.148Z;Marche;18984.68;3343;Entraînement matinal
19841;+31240-06-04T13:09:24.596Z;Marche;14655.30;2416;Détente
19841;-87848-05-16T21:11:14.148Z;Course à pied;20630.38;5047;Super séance !
19841;+57261-06-11T21:11:14.148Z;Natation;6886.14;7060;Reprise du sport :)
19841;9337-03-03T13:09:24.596Z;Marche;19240.19;1721;Séance intensive
19841;-250764-01-02T13:09:24.596Z;Yoga;4831.02;6191;Détente
19841;+246177-01-10T21:11:14.148Z;Natation;21394.91;1046;Super séance !
19841;-187793-11-13T13:09:24.596Z;Vélo;20411.48;3477;Séance intensive
19841;+195514-11-06T13:09:24.596Z;Tennis;9749.10;2816;Reprise du sport :)
